"lat","lon","year","ID","mean_temp","mean_diurnal_range","max_temp_warmest_month","min_temp_coldest_month","annual_range_temp","annual_mean_precip","highest_monthly_precip","annual_avg_vapor_pressure","highest_vapor_pressure_month","lowest_vapor_pressure_month"
40.4481,-122.2971,1991,1,17.4615452054795,14.7275945205479,46.37,-8.35,49.556,736.51,255.084,1010.04175342466,2422.09096774194,547.470322580645
38.5816,-121.4944,1991,2,16.8899808219178,14.8618136986301,44.13,-7.54,46.97,393.546,137.512,805.972805479452,1238.068,418.052333333333
39.7285,-121.8375,1992,3,17.0424575342466,14.8580219178082,44.41,-7.92,46.55,617.22,221.994,910.812953424658,1832.10419354839,470.419032258065
39.1457,-121.5914,1992,4,17.1628931506849,14.9019287671233,43.85,-8.47,46.836,527.132,191.796,874.313846575342,1451.46838709677,431.636
38.555556,-104.8425,2000,5,10.1304109589041,16.3356054794521,36.17,-25.5,55.604,458.18,136.216,652.086339726027,1555.79451612903,150.174285714286
47.0469735,-122.537655,2000,6,10.7514082191781,10.0110684931507,36.7,-13.11,40.52,1347.58,259.738,904.409238356164,1441.10580645161,490.901
39.1,-96.816667,2000,7,12.7146109589041,12.5988438356164,42.42,-25.33,60.992,908.36,191.006,1168.12464657534,2588.92032258065,212.07
46.07,-64.8,2001,8,6.63521917808219,9.95004383561644,32.84,-27.07,55.138,1046.744,170.972,830.849397260274,1614.06096774194,230.801290322581
47.4973357333333,-120.478453933333,2001,9,10.2318904109589,12.2943452054795,40.85,-17.75,51.162,438.484,103.214,582.938317808219,1087.4435483871,355.057096774194
47.0761896666667,-122.519689,2001,10,10.7018164383562,9.93859178082192,36.79,-13.27,39.116,1293.882,257.78,909.937720547945,1451.45129032258,485.163
39.1,-96.816667,2001,11,13.0318246575342,12.5989808219178,42.42,-22.44,60.944,924.164,189.936,1197.47582465753,2643.54967741935,270.614516129032
47.6562473333333,-122.298805883333,2001,12,11.4706438356164,8.82662465753425,35.86,-8.97,36.58,1087.27,220.422,987.264432876712,1573.66774193548,645.560714285714
47.58152685,-121.90308605,2001,13,11.113295890411,9.59432876712329,36.44,-9.73,38.246,1521.852,290.076,978.898668493151,1513.74709677419,624.36
46.5871603,-122.3632582,2001,14,10.1275835616438,10.4605917808219,37.63,-12.71,39.964,1776.334,357.526,878.521830136986,1437.93322580645,518.972333333333
47.281049,-122.366623,2001,15,11.0791178082192,9.10394520547945,36.41,-10.96,37.486,1219.498,246.276,960.946624657534,1527.07806451613,525.588
47.703539,-117.401219,2001,16,8.85284931506849,12.4663671232877,37.79,-19.4,52.15,468.216,85.326,603.398383561644,1154.59967741935,312.914193548387
46.910977,-122.908811,2001,17,10.9265643835616,10.2789808219178,36.92,-12.91,39.836,1560.722,329.21,910.792536986301,1428.53290322581,461.713
45.91035,-66.67996375,2002,18,6.21674246575342,10.6902630136986,34.83,-30.17,61.23,1134.76,161.136,798.707161643836,1552.53774193548,203.424193548387
45.9073044444444,-66.0841066666667,2002,19,6.91393698630137,10.6777698630137,35.53,-30.5,61.054,1059.508,163.822,833.421473972603,1603.09967741935,206.882258064516
47.114369,-122.564587,2002,20,10.7133369863014,9.84157808219178,36.92,-13.08,38.618,1199.274,259.324,887.16962739726,1336.69935483871,483.867666666667
39.1,-96.816667,2002,21,13.1866821917808,12.7827561643836,42.42,-22.44,60.614,884.722,194.522,1196.39151232877,2643.54967741935,270.614516129032
48.310778,-122.708492,2002,22,10.3977561643836,8.29040547945205,29.13,-8.79,32.73,610.936,94.52,897.931419178082,1293.8864516129,628.78
47.650267,-122.845716,2002,23,10.7616657534247,9.39415890410959,34.64,-8.48,35.782,1540.952,384.562,897.0288,1361.89387096774,511.981
46.283581,-124.054592,2002,24,10.3888109589041,7.63214246575342,32.34,-8.79,32.536,2279.582,501.392,990.919282191781,1450.14935483871,667.24
48.7763392,-122.645,2002,25,10.519904109589,8.35062465753425,30.65,-9.45,33.994,908.174,162.152,952.471052054795,1375.7835483871,627.62
38.81161715,-76.8709653454546,2003,26,13.2817260273973,11.3334465753425,37.04,-13.59,47.268,1297.214,222.102,1213.22740273973,2407.96,409.878387096774
38.9642862561644,-76.9708536575342,2003,27,13.6902356164384,11.3814684931507,38.28,-13.24,47.774,1179.508,199.23,1236.0466630137,2476.65161290323,418.701935483871
46.14875,-64.825,2003,28,6.38387123287671,10.2214520547945,33.36,-27.58,57.738,1144.89,183.266,821.004564383562,1668.52612903226,199.781290322581
45.218,-67.232,2003,29,6.39800273972603,11.7627342465753,34.16,-27.45,57.946,1150.098,173.096,767.851030136986,1562.32741935484,171.363225806452
45.2775,-66.0875,2003,30,6.54748493150685,9.48346301369863,31.56,-25.65,53.046,1158.24,174.77,822.105923287671,1563.47193548387,211.109677419355
46.9875,-65.4825,2003,31,5.60617260273973,11.1557205479452,35.2,-30.51,62.43,1132.294,161.75,773.204476712329,1643.66677419355,173.24935483871
47.73,-64.7,2003,32,5.40212328767123,8.40350136986301,33.26,-25.28,56.042,983.328,134.76,814.661479452055,1674.77225806452,204.473571428571
47.6,-65.65,2003,33,5.24652054794521,10.2851835616438,35.8,-29.88,60.89,998.19,143.704,771.949731506849,1619.44935483871,179.145483870968
45.955546,-119.606455,2003,34,11.9793315068493,13.2362520547945,41.02,-11.86,47.934,187.128,49.06,537.172378082192,795.000322580645,299.808064516129
42.2551722233333,-104.727305566667,2003,35,9.52729863013699,17.413698630137,40.33,-30.02,63.016,314.728,85.468,556.551495890411,1415.15967741935,134.563928571429
47.600997035,-122.63238016,2003,36,10.8106493150685,9.14003835616438,33.37,-3.98,34.846,1355.774,313.708,902.924673972603,1390.58096774194,544.272903225806
47.958805,-120.537333,2003,37,7.14171232876712,11.2692876712329,35.85,-15.43,47.248,806.404,211.252,520.828942465753,796.45,309.511290322581
38.555556,-104.8425,2003,38,10.5422273972603,16.5576931506849,37.44,-20.43,53.856,346.18,97.608,611.805117808219,1555.79451612903,118.269285714286
39.355,-94.921111,2003,39,13.0985616438356,11.7677315068493,40.53,-22.25,58.902,887.742,201.692,1221.1621260274,2698.55774193548,278.266129032258
37.76967,-92.13612,2003,40,13.3444109589041,12.551901369863,38.38,-20.99,57.186,1063.256,174.062,1200.88776986301,2437.6,312.74935483871
47.1302028888889,-122.573990666667,2003,41,10.7490465753425,9.70900821917808,33.09,-4.88,36.094,1186,245.166,881.501117808219,1337.14870967742,506.593225806452
39.1,-96.816667,2003,42,12.9910821917808,13.0488383561644,42.42,-22.44,60.918,807.86,175.532,1169.34535890411,2643.54967741935,270.614516129032
46.2455519,-119.1708164,2003,43,12.2804602739726,12.8906191780822,40.71,-11.14,47.136,174.616,41.634,551.724936986301,822.856774193548,293.251
46.5940266,-119.1522331,2003,44,11.7053287671233,13.0492438356164,40.62,-11.3,47.778,206.224,55.794,546.128860273973,789.895483870968,291.131290322581
48.0382093333333,-122.662101766667,2003,45,10.6677397260274,8.83489863013699,30.91,-4.06,32.678,700.582,142.05,845.242350684931,1335.56516129032,489.269
48.26074989,-122.371072233333,2003,46,10.7042,9.00511232876712,30.4,-4.86,33.61,887.87,134.946,924.90978630137,1410.53096774194,507.076774193548
48.2445291675,-122.656641675,2003,47,10.4975780821918,8.5394301369863,29.74,-4.28,32.336,584.448,91.478,871.280909589041,1310.18677419355,490.624193548387
47.8151145083333,-122.269364245833,2003,48,10.7709397260274,8.77096438356164,32.77,-4.06,34.15,937.46,171.602,916.519347945205,1481.59064516129,582.330322580645
47.5969399608696,-122.3386223,2003,49,11.5086821917808,8.76168219178082,33.7,-3.69,35.098,970.892,200.288,930.788821917808,1404.7835483871,592.390322580645
47.6872095714286,-122.059195285714,2003,50,10.6728356164384,8.97357260273973,33.16,-4.55,35.09,1337.826,243.712,956.22058630137,1512.44967741935,624.0125
47.2740706625,-122.3976492375,2003,51,11.3937835616438,9.19941369863014,33.13,-4.04,35.246,1023.918,214.64,922.03738630137,1383.30838709677,550.416774193548
47.798977,-122.502727,2003,52,10.9584849315068,8.9974301369863,32.71,-4.03,34.008,1048.628,221.478,912.403479452055,1448.68419354839,580.987741935484
47.031141,-120.592101,2003,53,9.26750684931507,12.7602082191781,37.52,-13.91,48.37,257.652,74.848,474.709063013699,632.332666666667,264.996451612903
47.3347,-118.6862,2003,54,9.86881369863014,13.4743945205479,40.26,-17.5,51.75,226.768,61.502,481.970049315068,681.431333333333,248.528064516129
48.410984,-119.5275536,2003,55,10.4286739726027,13.5004712328767,41.36,-15.47,53.142,242.25,72.406,497.333260273973,703.337666666667,259.516774193548
47.0236704333333,-122.431706066667,2003,56,10.3741095890411,10.1488547945205,33.3,-5.2,36.4,1192.348,239.55,862.580843835616,1305.98838709677,482.296129032258
47.1302541666667,-122.122753233333,2003,57,10.3407287671233,10.0915178082192,34.67,-5.07,36.374,1079.722,201.498,880.397167123288,1369.68,512.73935483871
48.522813,-123.023102,2003,58,10.4577671232877,7.99408767123288,30.19,-3.94,30.922,597.902,124.444,835.002969863014,1070.04483870968,471.712903225806
45.63580556,-121.9885278,2003,59,11.7153369863014,11.0011726027397,39.02,-4.21,40.36,1771.364,388.09,935.205435616438,1444.24677419355,634.405
48.0184434628571,-122.11638602381,2003,60,10.6303150684932,9.32990136986301,32.41,-4.77,34.65,1183.514,202.3,926.594202739726,1457.04870967742,603.773870967742
48.08125,-122.9583167,2003,61,9.91570136986301,8.59246575342466,30.16,-4.63,32.368,635.24,124.262,769.489780821918,1194.06129032258,420.204333333333
48.0373248,-121.6513517,2003,62,7.31263287671233,9.02163835616438,31.47,-8.96,37.244,3026.874,552.532,776.157139726027,1244.11483870968,494.786071428571
47.635816,-117.41623,2003,63,8.63812876712329,12.3965424657534,38.58,-17.78,51.962,424.594,86.72,575.679709589041,943.565666666667,390.9725
38.716667,-90.649167,2003,64,13.1365917808219,11.9541917808219,39.02,-23.83,57.296,1092.158,184.072,1216.70405479452,2562.42580645161,302.348709677419
46.06148333,-122.6628833,2003,65,9.68126849315069,10.1945479452055,36.41,-5.68,38.624,2084.034,422.294,855.69381369863,1364.78870967742,556.078928571429
46.0510500025,-118.6991375,2003,66,12.5448109589041,13.272,42.65,-12.3,48.972,272.702,54.962,630.760405479452,885.015161290323,324.533870967742
48.80302116,-122.47720836,2003,67,10.2981671232877,8.70015890410959,30.19,-6.93,34.032,1024.442,183.488,936.907654794521,1392.61161290323,608.339285714286
48.9793973333333,-122.2394,2003,68,10.5504410958904,9.20866301369863,32.92,-7.03,36.544,1305.816,222.484,965.857720547945,1511.16774193548,618.312857142857
48.96815,-122.7289,2003,69,10.4956191780822,7.99358356164384,31.52,-6.77,33.662,1016.51,195.378,967.035068493151,1527.43516129032,619.744642857143
46.542722,-117.081663,2003,70,9.19814520547945,11.6884767123288,38.17,-13.55,48.85,493.376,81.412,662.478515068493,998.870322580645,434.318709677419
46.930691,-117.686378,2003,71,9.98403835616438,13.4040657534247,40.54,-16.06,51.658,362.986,72.456,565.952460273973,812.368387096774,298.667419354839
39.1246494,-75.4687724,2003,72,13.3895726027397,10.9982356164384,37,-13.48,47.56,1328.484,224.472,1238.20517260274,2377.71096774194,434.81935483871
39.3866507,-76.2117887,2003,73,13.5355397260274,11.1724493150685,38.24,-14.26,48.824,1234.804,222.968,1242.79130410959,2474.75193548387,430.801612903226
38.988877,-76.491998,2003,74,13.8673753424658,11.195101369863,38.13,-12.26,47.112,1280.73,240.838,1267.21227945205,2543.46806451613,433.02
35.3647777,-86.0798506,2003,75,14.5710739726027,12.4190904109589,36.23,-17.87,47.922,1590.772,270.836,1267.54471232877,2390.73225806452,430.596774193548
37.2558411894737,-77.340433931579,2003,76,15.026298630137,12.7840164383562,38.25,-18.34,48.968,1291.448,240.044,1293.12952876712,2481.51,459.832580645161
45.43,-73.94,2004,77,6.54726575342466,9.68657534246575,35.33,-31.9,60.114,1025.354,142.308,888.506547945206,1908.15677419355,160.181935483871
47.57613075,-122.6391338575,2004,78,11.3747123287671,9.34688219178082,35.25,-7.19,37.248,1203.85,268.234,926.35381369863,1512.59967741935,553.154838709677
41.283068,-112.008334,2004,79,11.1712328767123,13.3447123287671,40.77,-19.08,54.132,536.278,132.456,701.684493150685,1398.56096774194,311.771612903226
40.436009,-111.927404,2004,80,11.4181452054795,14.1781643835616,40.76,-16.49,53.194,411.012,94.328,635.173643835616,1422.05322580645,322.333571428571
47.99265,-122.218275,2004,81,11.1924273972603,9.31661369863014,34.26,-8.49,36.55,868.26,143.368,934.172169863014,1543.0135483871,553.454838709677
38.555556,-104.8425,2004,82,10.3915287671233,16.4396493150685,37.44,-21.6,55.596,346.562,86.838,609.963178082192,1479.56516129032,118.269285714286
40.765294,-111.83305,2004,83,10.9488712328767,12.4224219178082,39.36,-18.19,51.67,552.406,120.084,750.976745205479,1382.58870967742,335.503225806452
47.752998,-122.473415333333,2004,84,11.2024109589041,9.02049315068493,34.45,-7.66,36.474,963.528,193.834,923.362219178082,1461.56,575.84935483871
39.355,-94.921111,2004,85,12.941901369863,11.6663342465753,40.53,-22.25,58.216,926.456,203.376,1214.7996,2667.68774193548,278.266129032258
47.114369,-122.564587,2004,86,10.8714904109589,9.65948493150685,35.93,-8.62,38.536,1084.11,221.894,892.749238356164,1336.69935483871,502.025161290323
39.1,-96.816667,2004,87,12.8528767123288,12.9932931506849,42.42,-22.44,61.192,802.39,164.198,1165.85566575342,2643.54967741935,270.614516129032
48.059219,-122.730369,2004,88,10.638104109589,8.80855890410959,32.87,-8.77,35.1,630.216,121.064,834.684284931507,1298.78096774194,477.581666666667
41.7354889,-111.8343849,2004,89,8.98311506849315,14.4108438356164,39.65,-28.15,59.108,386.222,76.498,543.04322739726,1025.36096774194,215.6775
36.333056,-119.951944,2004,90,18.0885232876712,15.1347452054795,42.78,-2.39,43.562,192.192,57.214,728.065046575342,1081.26419354839,373.939666666667
47.7196371333333,-122.722065916667,2004,91,10.7627643835616,9.25313424657534,34.26,-8.45,36.712,1151.868,257.358,883.433435616438,1423.77612903226,533.408709677419
40.533333,-112.333333,2004,92,11.4993671232877,13.2199068493151,40.5,-17.38,52.82,409.122,82.15,684.848980821918,1160.0664516129,272.892142857143
46.761111,-120.191389,2004,93,9.10752602739726,12.1424493150685,37.62,-23.59,49.59,283.068,75.054,505.927989041096,886.208064516129,259.436333333333
38.8942322911392,-77.0583351898734,2004,94,13.6698712328767,11.1697917808219,37.16,-13.77,46.864,1168.848,179.042,1265.82246575342,2483.61193548387,418.228709677419
39.3866507,-76.2117887,2004,95,13.4423863013699,10.8655178082192,38.24,-14.83,48.526,1194.908,173.35,1258.08909041096,2474.75193548387,416.039677419355
39.4393567,-77.434532,2004,96,12.4731643835616,11.7854630136986,36.55,-17.62,49.774,1147.628,183.484,1142.60909589041,2177.96419354839,372.511612903226
44.6130711,-84.8693258,2004,97,6.33258630136986,11.504295890411,34.71,-29.75,58.128,876.534,138.824,775.406323287671,1679.71258064516,201.589285714286
40.6090685,-74.0288129,2004,98,12.4632465753425,9.12587945205479,38.7,-16.62,48.196,1231.028,214.434,1244.76614794521,2484.28516129032,377.296774193548
42.7198666,-73.7081546,2004,99,9.43193150684932,11.3812109589041,36.47,-24.37,55.372,1116.916,172.088,971.341457534247,2016.38935483871,239.341612903226
38.7121998,-77.1602733,2004,100,13.6011671232877,11.1228054794521,36.67,-13.21,46.4,1153.16,172.056,1260.84217534247,2470.22935483871,416.517741935484
44.0336467,-90.6764946,2004,101,7.73569863013699,11.6544657534247,36.62,-31.03,61.968,883.764,200.48,882.833024657534,2033.67935483871,172.638709677419
47.600488304,-122.543255568,2005,102,11.5347068493151,9.12665205479452,35.04,-7.2,37.064,1134.996,252.406,949.318810958904,1448.99032258065,562.073548387097
41.283068,-112.008334,2005,103,11.0619123287671,13.2090739726027,40.77,-19.08,54.948,599.016,140.148,732.291698630137,1788.79032258065,311.771612903226
47.5976352072289,-122.652295451807,2005,104,11.4136136986301,9.35737534246575,35.11,-7.39,37.082,1291.486,290.366,946.589380821918,1531.44677419355,548.679677419355
40.436038,-111.925707,2005,105,11.7839452054795,14.0438575342466,41.23,-15.96,54.212,430.628,101.694,679.998717808219,1837.06838709677,324.276428571429
38.555556,-104.8425,2005,106,10.3812273972603,16.416898630137,37.93,-22.33,57.32,339.296,81,601.330509589041,1479.56516129032,118.269285714286
37.7401,-92.126275,2005,107,13.326997260274,12.3212164383562,39.17,-20.96,54.866,1194.648,191.658,1207.91648767123,2435.36774193548,358.444838709677
47.114369,-122.564587,2005,108,11.0338602739726,9.5997095890411,35.93,-8.62,38.732,1118.416,230.854,910.119649315069,1367.82225806452,502.025161290323
39.1,-96.816667,2005,109,12.8326109589041,12.8884219178082,40.92,-22.44,60.132,861.022,185.622,1162.81986849315,2643.54967741935,295.253928571429
48.067814,-122.735031,2005,110,10.8300520547945,8.84766575342466,32.89,-8.7,35.048,641.514,124.398,861.267589041096,1292.25838709677,483.893666666667
47.798977,-122.502727,2005,111,11.3181780821918,9.04331506849315,34.32,-7.67,36.19,970.452,202.914,942.146909589041,1433.79483870968,580.987741935484
40.755789,-112.017438,2005,112,12.3846383561644,12.0354684931507,41.62,-16.02,53.306,428.668,94.684,825.146465753425,2101.96193548387,341.35
46.761111,-120.191389,2005,113,9.21562739726027,12.1466191780822,37.62,-23.59,49.956,288.684,77.318,510.57557260274,886.208064516129,259.436333333333
38.8614852843243,-77.0140155686486,2005,114,13.8468849315068,10.9822520547945,37.22,-13.64,47.03,1178.018,193.112,1293.73712876712,2554.27290322581,427.518064516129
38.988877,-76.491998,2005,115,13.959695890411,10.7535178082192,37.79,-13.86,46.916,1257.842,197.592,1311.91687671233,2545.44677419355,433.706451612903
40.3447713444444,-74.0429895222222,2005,116,12.2488301369863,9.82813698630137,38.17,-16.87,48.634,1272.566,239.56,1206.65494794521,2466.79322580645,371.196129032258
40.2075888,-77.1691372,2005,117,11.5888794520548,10.9340438356164,37.2,-17.76,50.208,1138.518,184.488,1109.71981917808,2187.40677419355,351.911935483871
37.0865639,-76.3625695,2005,118,15.5288164383562,10.0213369863014,38.02,-10.62,44.632,1235.578,197.48,1463.10103013699,2785.80483870968,542.611612903226
47.5996320625,-122.637568229167,2006,119,11.258101369863,9.20658082191781,34.7,-8.07,38.402,1339.464,317.434,915.399150684931,1503.78516129032,544.272903225806
40.436038,-111.925707,2006,120,11.6876684931507,13.7856383561644,41.23,-15.96,54.26,471.802,100.88,717.847024657534,1837.06838709677,324.276428571429
38.555556,-104.8425,2006,121,10.4003917808219,16.284202739726,37.93,-22.33,57.344,364.424,99.99,597.354098630137,1559.05419354839,118.269285714286
42.209167,-104.535861,2006,122,9.2682904109589,17.4522630136986,40.89,-35.6,69.478,312.926,81.886,521.079578082192,1407.23032258065,132.116071428571
47.114369,-122.564587,2006,123,11.1893287671233,9.69687123287671,36.27,-8.62,40.096,1158.556,266.378,895.710032876712,1367.82225806452,502.025161290323
39.1,-96.816667,2006,124,12.9864849315068,13.0848821917808,40.92,-21.19,58.904,825.656,191.644,1154.87811506849,2458.52161290323,295.253928571429
40.755789,-112.017438,2006,125,12.2722630136986,12.1102794520548,41.62,-16.02,53.264,439.796,93.382,827.397950684932,2101.96193548387,341.35
46.761111,-120.191389,2006,126,9.20421643835616,12.1514794520548,38.49,-23.59,51.636,316.194,82.754,529.000871232877,886.208064516129,259.436333333333
38.9021995037037,-77.0476623333333,2006,127,13.7989616438356,10.898701369863,37.04,-13.94,47.71,1271.502,239.906,1286.41304109589,2529.59,420.79935483871
46.822644,-119.174258,2007,128,11.3811205479452,13.1298904109589,41.52,-25.44,55.594,219.724,49.584,533.112498630137,754.116774193548,299.686
46.3420116666667,-117.052051666667,2007,129,12.8418904109589,13.0666301369863,43.55,-21.26,57.264,263.516,62.746,699.655632876712,1337.03,367.678333333333
47.6226082443038,-122.644111697468,2007,130,11.2582465753425,9.22350684931507,35.24,-8.02,39.874,1323.21,316.776,928.534246575342,1504.62709677419,528.672666666667
47.460182,-120.327091,2007,131,11.5959315068493,12.3105589041096,42.42,-21.05,54.926,300.926,79.53,595.952838356164,926.854,359.374333333333
47.5973238,-120.67004136,2007,132,9.70286575342466,12.8037917808219,39.73,-21.87,54.116,726.46,211.634,626.911123287671,1104.0335483871,370.055161290323
47.651768,-120.076779,2007,133,8.80794520547945,10.9961424657534,38.43,-22.48,53.924,405.322,106.886,549.042580821918,1057.6864516129,350.686451612903
38.555556,-104.8425,2007,134,10.3653452054795,16.0892,37.93,-22.33,57.568,432.186,113.206,671.947134246575,1625.21064516129,149.2225
39.355,-94.921111,2007,135,13.0861150684932,11.6588821917808,40.53,-21.15,57.548,984.402,215.334,1227.41469589041,2664.22548387097,347.350967741936
47.116684627027,-122.572299835135,2007,136,11.222101369863,9.42400547945205,36.31,-8.52,41.088,1208.016,275.106,913.950252054795,1367.71322580645,503.422
39.1,-96.816667,2007,137,13.0168301369863,12.8794246575342,40.92,-21.19,58.944,917.164,230.876,1179.75362191781,2676.72322580645,334.963571428571
